!!!SBtab Document='CMBresult' DocumentName='CMB result' CalculationTime='62.540059 s'						
						
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'						
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!IsReversible	!Gene
PTS_RPTSsy	D_Glucose + Phosphoenolpyruvate <=> Pyruvate + D_Glucose_6_phosphate	PTS_RPTSsy	pts	RPTSsy	True	PTS
PGI_R02740	D_Glucose_6_phosphate <=> D_Fructose_6_phosphate	PGI_R02740	pgi	R02740	True	PGI
PFK_R04779	ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate	PFK_R04779	pfk	R04779	True	PFK
ALD_R01070	D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate	ALD_R01070	fba	R01070	True	FBA
TIM_R01015	Glycerone_phosphate <=> D_Glyceraldehyde_3_phosphate	TIM_R01015	tpi	R01015	True	TPI
GAP_R01061	Orthophosphate + NADplus + D_Glyceraldehyde_3_phosphate <=> NADH + _3_Phospho_D_glyceroyl_phosphate	GAP_R01061	gap	R01061	True	GAP
PGK_R01512	ADP + _3_Phospho_D_glyceroyl_phosphate <=> ATP + _3_Phospho_D_glycerate	PGK_R01512	pgk	R01512	True	PGK
PGM_R01518	_3_Phospho_D_glycerate <=> _2_Phospho_D_glycerate	PGM_R01518	gpm	R01518	True	GPM
PGH_R00658	_2_Phospho_D_glycerate <=> Phosphoenolpyruvate	PGH_R00658	eno	R00658	True	ENO
PYK_R00200	ADP + Phosphoenolpyruvate <=> Pyruvate + ATP	PYK_R00200	pyk	R00200	True	PYK
PDH_R00209	Pyruvate + NADplus + CoA <=> Acetyl_CoA + NADH + CO2	PDH_R00209	pdh	R00209	True	PDH
ZWF_R00835	NADPplus + D_Glucose_6_phosphate <=> NADPH + D_Glucono_1_5_lactone_6_phosphate	ZWF_R00835	zwf	R00835	True	ZWF
GLH_R02035	D_Glucono_1_5_lactone_6_phosphate <=> _6_Phospho_D_gluconate	GLH_R02035	pgl	R02035	True	PGL
PGD_R01528	_6_Phospho_D_gluconate + NADPplus <=> NADPH + D_Ribulose_5_phosphate + CO2	PGD_R01528	gnd	R01528	True	GND
RPI_R01056	D_Ribulose_5_phosphate <=> D_Ribose_5_phosphate	RPI_R01056	rpi	R01056	True	RPI
RPE_R01529	D_Ribulose_5_phosphate <=> D_Xylulose_5_phosphate	RPE_R01529	rpe	R01529	True	RPE
TXT_R01641	D_Xylulose_5_phosphate + D_Ribose_5_phosphate <=> D_Glyceraldehyde_3_phosphate + Sedoheptulose_7_phosphate	TXT_R01641	tkt1	R01641	True	TKT1
TAL_R08575	D_Glyceraldehyde_3_phosphate + Sedoheptulose_7_phosphate <=> D_Erythrose_4_phosphate + D_Fructose_6_phosphate	TAL_R08575	tal	R08575	True	TAL
TXT_R01067	D_Erythrose_4_phosphate + D_Xylulose_5_phosphate <=> D_Glyceraldehyde_3_phosphate + D_Fructose_6_phosphate	TXT_R01067	tkt2	R01067	True	TKT2
FBP_R00762	D_Fructose_1_6_bisphosphate <=> Orthophosphate + D_Fructose_6_phosphate	FBP_R00762	fbp	R00762	True	FBP
CSN_R00351	Acetyl_CoA + Oxaloacetate <=> CoA + Citrate	CSN_R00351	csn	R00351	True	CSN
ACN_R01325	Citrate <=> cis_Aconitate	ACN_R01325	acn1	R01325	True	ACN1
ACN_R01900	cis_Aconitate <=> Isocitrate	ACN_R01900	acn2	R01900	True	ACN2
ICD_R00709	NADplus + Isocitrate <=> NADH + _2_Oxoglutarate + CO2	ICD_R00709	icd	R00709	True	ICD
KGD_R08549	NADplus + _2_Oxoglutarate + CoA <=> NADH + CO2 + Succinyl_CoA	KGD_R08549	kgd	R08549	True	KGD
SCS_R00405	Orthophosphate + ADP + Succinyl_CoA <=> ATP + CoA + Succinate	SCS_R00405	scs	R00405	True	SCS
SDH_R02164	Ubiquinone + Succinate <=> Fumarate + Ubiquinol	SDH_R02164	sdh	R02164	True	SDH
FUM_R01082	Fumarate <=> _S__Malate	FUM_R01082	fum	R01082	True	FUM
MDH_R00342	_S__Malate + NADplus <=> NADH + Oxaloacetate	MDH_R00342	mdh	R00342	True	MDH
PPC_R00345	Orthophosphate + Oxaloacetate <=> CO2 + Phosphoenolpyruvate	PPC_R00345	ppc	R00345	True	PPC
						
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'						
!ID	!Name	!NameForPlots	!Identifiers:kegg.compound	!IsConstant		
_S__Malate	(S)-Malate	(S)-Malate	C00149	False		
Acetyl_CoA	Acetyl-CoA	Acetyl-CoA	C00024	False		
Fumarate	Fumarate	Fumarate	C00122	False		
cis_Aconitate	cis-Aconitate	cis-Aconitate	C00417	False		
_6_Phospho_D_gluconate	6-Phospho-D-gluconate	6-Phospho-D-gluconate	C00345	False		
Orthophosphate	Orthophosphate	Orthophosphate	C00009	True		
Pyruvate	Pyruvate	Pyruvate	C00022	False		
NADPplus	NADP+	NADP+	C00006	True		
NADPH	NADPH	NADPH	C00005	True		
NADH	NADH	NADH	C00004	True		
NADplus	NAD+	NAD+	C00003	True		
ATP	ATP	ATP	C00002	True		
H2O	H2O	H2O	C00001	True		
_2_Oxoglutarate	2-Oxoglutarate	2-Oxoglutarate	C00026	False		
Oxaloacetate	Oxaloacetate	Oxaloacetate	C00036	True		
Ubiquinone	Ubiquinone	Ubiquinone	C00399	True		
D_Erythrose_4_phosphate	D-Erythrose 4-phosphate	D-Erythrose 4-phosphate	C00279	False		
Ubiquinol	Ubiquinol	Ubiquinol	C00390	True		
ADP	ADP	ADP	C00008	True		
Isocitrate	Isocitrate	Isocitrate	C00311	False		
D_Ribulose_5_phosphate	D-Ribulose 5-phosphate	D-Ribulose 5-phosphate	C00199	False		
D_Xylulose_5_phosphate	D-Xylulose 5-phosphate	D-Xylulose 5-phosphate	C00231	False		
D_Glucose_6_phosphate	D-Glucose 6-phosphate	D-Glucose 6-phosphate	C00092	False		
_3_Phospho_D_glyceroyl_phosphate	3-Phospho-D-glyceroyl phosphate	3-Phospho-D-glyceroyl phosphate	C00236	False		
CoA	CoA	CoA	C00010	False		
CO2	CO2	CO2	C00011	True		
D_Ribose_5_phosphate	D-Ribose 5-phosphate	D-Ribose 5-phosphate	C00117	False		
Glycerone_phosphate	Glycerone phosphate	Glycerone phosphate	C00111	False		
D_Glucose	D-Glucose	D-Glucose	C00031	True		
D_Fructose_1_6_bisphosphate	D-Fructose 1,6-bisphosphate	D-Fructose 1,6-bisphosphate	C00354	False		
D_Glyceraldehyde_3_phosphate	D-Glyceraldehyde 3-phosphate	D-Glyceraldehyde 3-phosphate	C00118	False		
Phosphoenolpyruvate	Phosphoenolpyruvate	Phosphoenolpyruvate	C00074	False		
Citrate	Citrate	Citrate	C00158	False		
Succinyl_CoA	Succinyl-CoA	Succinyl-CoA	C00091	False		
_3_Phospho_D_glycerate	3-Phospho-D-glycerate	3-Phospho-D-glycerate	C00197	False		
D_Glucono_1_5_lactone_6_phosphate	D-Glucono-1,5-lactone 6-phosphate	D-Glucono-1,5-lactone 6-phosphate	C01236	False		
D_Fructose_6_phosphate	D-Fructose 6-phosphate	D-Fructose 6-phosphate	C00085	False		
_2_Phospho_D_glycerate	2-Phospho-D-glycerate	2-Phospho-D-glycerate	C00631	False		
Succinate	Succinate	Succinate	C00042	False		
Sedoheptulose_7_phosphate	Sedoheptulose 7-phosphate	Sedoheptulose 7-phosphate	C05382	False		
						
!!SBtab TableID='Position' TableType='Position' TableName='Network layout'						
!Element	!PositionX	!PositionY				
_S__Malate	0.32772	0.095058				
Acetyl_CoA	0.359426	0.22902				
Fumarate	0.362438	-0.001611				
cis_Aconitate	0.561709	0.210402				
_6_Phospho_D_gluconate	0.616335	0.956914				
Orthophosphate	0.056437	0.637639				
Pyruvate	0.352063	0.308997				
NADPplus	0.059533	0.388417				
NADPH	0.061081	0.44724				
NADH	0.059533	0.561789				
NADplus	0.057985	0.506062				
ATP	0.056437	0.698009				
H2O	0.448708	0.128361				
_2_Oxoglutarate	0.643751	0.055607				
Oxaloacetate	0.355831	0.176347				
Ubiquinone	0.331064	-0.009408				
D_Erythrose_4_phosphate	0.503642	0.870531				
Ubiquinol	0.317132	-0.032627				
ADP	0.054889	0.758379				
Isocitrate	0.637559	0.137648				
D_Ribulose_5_phosphate	0.668449	0.871147				
D_Xylulose_5_phosphate	0.60891	0.841377				
D_Glucose_6_phosphate	0.351859	0.965424				
_3_Phospho_D_glyceroyl_phosphate	0.352021	0.64203				
CoA	0.391786	0.278709				
CO2	0.544682	0.123717				
D_Ribose_5_phosphate	0.613611	0.76147				
Glycerone_phosphate	0.267748	0.745939				
D_Glucose	0.110615	0.965805				
D_Fructose_1_6_bisphosphate	0.351859	0.828211				
D_Glyceraldehyde_3_phosphate	0.352021	0.721029				
Phosphoenolpyruvate	0.352007	0.406884				
Citrate	0.445962	0.220921				
Succinyl_CoA	0.586477	-0.018695				
_3_Phospho_D_glycerate	0.352021	0.569228				
D_Glucono_1_5_lactone_6_phosphate	0.493599	0.982833				
D_Fructose_6_phosphate	0.351859	0.895258				
_2_Phospho_D_glycerate	0.352021	0.485582				
Succinate	0.465736	-0.051202				
Sedoheptulose_7_phosphate	0.574673	0.821603				
PTS_RPTSsy	0.181365	0.96522				
PGI_R02740	0.352063	0.923947				
PFK_R04779	0.333521	0.858996				
ALD_R01070	0.352021	0.790734				
TIM_R01015	0.297009	0.716584				
GAP_R01061	0.351954	0.683129				
PGK_R01512	0.352471	0.606396				
PGM_R01518	0.352021	0.524307				
PGH_R00658	0.352007	0.437823				
PYK_R00200	0.352063	0.353918				
PDH_R00209	0.352021	0.265625				
ZWF_R00835	0.428585	0.982833				
GLH_R02035	0.584929	0.973545				
PGD_R01528	0.651221	0.918706				
RPI_R01056	0.663749	0.80064				
RPE_R01529	0.637113	0.860179				
TXT_R01641	0.501711	0.735972				
TAL_R08575	0.566723	0.88656				
TXT_R01067	0.426938	0.837812				
FBP_R00762	0.372405	0.857241				
CSN_R00351	0.392982	0.198019				
ACN_R01325	0.505983	0.224334				
ACN_R01900	0.61434	0.176347				
ICD_R00709	0.645299	0.100497				
KGD_R08549	0.62208	0.016908				
SCS_R00405	0.535394	-0.037271				
SDH_R02164	0.402092	-0.03917				
FUM_R01082	0.340351	0.035483				
MDH_R00342	0.33416	0.140744				
PPC_R00345	0.40095304	0.50690003				
						
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter' StandardConcentration='mM'						
!QuantityType	!Reaction	!Compound	!Mode	!Unit		
equilibrium constant	PTS_RPTSsy		0.093501873	dimensionless		
equilibrium constant	PGI_R02740		38.951854	dimensionless		
equilibrium constant	PFK_R04779		4.609594	dimensionless		
equilibrium constant	ALD_R01070		0.094229837	dimensionless		
equilibrium constant	TIM_R01015		17.684123	dimensionless		
equilibrium constant	GAP_R01061		0.10612623	dimensionless		
equilibrium constant	PGK_R01512		160.43777	dimensionless		
equilibrium constant	PGM_R01518		3.4294043	dimensionless		
equilibrium constant	PGH_R00658		28.546802	dimensionless		
equilibrium constant	PYK_R00200		30.330458	dimensionless		
equilibrium constant	PDH_R00209		0.013659989	dimensionless		
equilibrium constant	ZWF_R00835		21.731193	dimensionless		
equilibrium constant	GLH_R02035		70.199754	dimensionless		
equilibrium constant	PGD_R01528		3.5344336	dimensionless		
equilibrium constant	RPI_R01056		4.4709323	dimensionless		
equilibrium constant	RPE_R01529		0.84577934	dimensionless		
equilibrium constant	TXT_R01641		0.52263119	dimensionless		
equilibrium constant	TAL_R08575		259.88769	dimensionless		
equilibrium constant	TXT_R01067		0.32644938	dimensionless		
equilibrium constant	FBP_R00762		3.4380624	dimensionless		
equilibrium constant	CSN_R00351		209.0697	dimensionless		
equilibrium constant	ACN_R01325		14.756417	dimensionless		
equilibrium constant	ACN_R01900		0.30822303	dimensionless		
equilibrium constant	ICD_R00709		3.5734935	dimensionless		
equilibrium constant	KGD_R08549		0.082158406	dimensionless		
equilibrium constant	SCS_R00405		2.5308963	dimensionless		
equilibrium constant	SDH_R02164		43.485959	dimensionless		
equilibrium constant	FUM_R01082		4.094849	dimensionless		
equilibrium constant	MDH_R00342		0.18242845	dimensionless		
equilibrium constant	PPC_R00345		0.0014862743	dimensionless		
catalytic rate constant geometric mean	PTS_RPTSsy		2709.2457	1/s		
catalytic rate constant geometric mean	PGI_R02740		134.58332	1/s		
catalytic rate constant geometric mean	PFK_R04779		588.661	1/s		
catalytic rate constant geometric mean	ALD_R01070		1329.5374	1/s		
catalytic rate constant geometric mean	TIM_R01015		214.85607	1/s		
catalytic rate constant geometric mean	GAP_R01061		1754.216	1/s		
catalytic rate constant geometric mean	PGK_R01512		198.11329	1/s		
catalytic rate constant geometric mean	PGM_R01518		394.39147	1/s		
catalytic rate constant geometric mean	PGH_R00658		794.33746	1/s		
catalytic rate constant geometric mean	PYK_R00200		36.981894	1/s		
catalytic rate constant geometric mean	PDH_R00209		1946.4132	1/s		
catalytic rate constant geometric mean	ZWF_R00835		303.0359	1/s		
catalytic rate constant geometric mean	GLH_R02035		84.579789	1/s		
catalytic rate constant geometric mean	PGD_R01528		273.37713	1/s		
catalytic rate constant geometric mean	RPI_R01056		32.471404	1/s		
catalytic rate constant geometric mean	RPE_R01529		449.81981	1/s		
catalytic rate constant geometric mean	TXT_R01641		473.41503	1/s		
catalytic rate constant geometric mean	TAL_R08575		34.519056	1/s		
catalytic rate constant geometric mean	TXT_R01067		105.19255	1/s		
catalytic rate constant geometric mean	FBP_R00762		507.23693	1/s		
catalytic rate constant geometric mean	CSN_R00351		166.60341	1/s		
catalytic rate constant geometric mean	ACN_R01325		8.4513147	1/s		
catalytic rate constant geometric mean	ACN_R01900		583.63535	1/s		
catalytic rate constant geometric mean	ICD_R00709		469.02838	1/s		
catalytic rate constant geometric mean	KGD_R08549		134.60913	1/s		
catalytic rate constant geometric mean	SCS_R00405		309.91788	1/s		
catalytic rate constant geometric mean	SDH_R02164		207.74351	1/s		
catalytic rate constant geometric mean	FUM_R01082		2125.3066	1/s		
catalytic rate constant geometric mean	MDH_R00342		114.98668	1/s		
catalytic rate constant geometric mean	PPC_R00345		76.35832	1/s		
Michaelis constant	FUM_R01082	_S__Malate	1.157934	mM		
Michaelis constant	MDH_R00342	_S__Malate	0.057769034	mM		
Michaelis constant	PDH_R00209	Acetyl_CoA	0.073882445	mM		
Michaelis constant	CSN_R00351	Acetyl_CoA	0.09042396	mM		
Michaelis constant	SDH_R02164	Fumarate	0.49965697	mM		
Michaelis constant	FUM_R01082	Fumarate	1.0112227	mM		
Michaelis constant	ACN_R01325	cis_Aconitate	0.23845323	mM		
Michaelis constant	ACN_R01900	cis_Aconitate	0.029281148	mM		
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.90127029	mM		
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.72049937	mM		
Michaelis constant	GAP_R01061	Orthophosphate	0.37700537	mM		
Michaelis constant	FBP_R00762	Orthophosphate	0.10777965	mM		
Michaelis constant	SCS_R00405	Orthophosphate	0.21617191	mM		
Michaelis constant	PPC_R00345	Orthophosphate	0.40187762	mM		
Michaelis constant	PTS_RPTSsy	Pyruvate	0.020486206	mM		
Michaelis constant	PYK_R00200	Pyruvate	0.064205858	mM		
Michaelis constant	PDH_R00209	Pyruvate	0.068877989	mM		
Michaelis constant	ZWF_R00835	NADPplus	0.0178693	mM		
Michaelis constant	PGD_R01528	NADPplus	0.15647538	mM		
Michaelis constant	ZWF_R00835	NADPH	0.16811033	mM		
Michaelis constant	PGD_R01528	NADPH	0.10549336	mM		
Michaelis constant	GAP_R01061	NADH	0.070748676	mM		
